,index,sub_id,species_codes,locality_id,latitude.x,longitude.x,datetime,effort_hrs,end_time,closest_ARU_id
411,515,S36758108,bkcchi,L97555,42.4787599,-76.4529133,2017-05-12 09:40:00,0.367,2017-05-12 10:02:01.200000,18.0
412,515,S36758108,moudov,L97555,42.4787599,-76.4529133,2017-05-12 09:40:00,0.367,2017-05-12 10:02:01.200000,18.0
413,515,S36758108,norwat,L97555,42.4787599,-76.4529133,2017-05-12 09:40:00,0.367,2017-05-12 10:02:01.200000,18.0
414,515,S36758108,rebwoo,L97555,42.4787599,-76.4529133,2017-05-12 09:40:00,0.367,2017-05-12 10:02:01.200000,18.0
415,516,S36758149,easblu,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
416,516,S36758149,comyel,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
417,516,S36758149,treswa,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
418,516,S36758149,moudov,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
419,516,S36758149,yelwar,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
420,516,S36758149,rewbla,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
421,516,S36758149,whbnut,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
422,516,S36758149,warvir,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
423,516,S36758149,amerob,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
424,516,S36758149,eursta,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
425,516,S36758149,amegfi,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
426,516,S36758149,grycat,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
427,516,S36758149,sonspa,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
428,516,S36758149,norcar,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
429,516,S36758149,blujay,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
430,516,S36758149,balori,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
431,516,S36758149,swaspa,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
432,516,S36758149,whtspa,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
433,516,S36758149,ovenbi1,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
434,516,S36758149,amecro,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
435,516,S36758149,bnhcow,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
436,516,S36758149,houfin,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
437,516,S36758149,yerwar,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
438,516,S36758149,easpho,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
439,516,S36758149,bkcchi,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
440,516,S36758149,leafly,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
441,516,S36758149,grcfly,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
442,516,S36758149,woothr,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
443,516,S36758149,tuftit,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
444,516,S36758149,cangoo,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
445,516,S36758149,comgra,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
446,516,S36758149,houwre,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
447,516,S36758149,norwat,L1246441,42.4804057,-76.4532351,2017-05-12 09:15:00,0.583,2017-05-12 09:49:58.800000,15.0
448,517,S36758309,rethaw,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
449,517,S36758309,mallar3,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
450,517,S36758309,comyel,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
451,517,S36758309,moudov,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
452,517,S36758309,yelwar,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
453,517,S36758309,rewbla,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
454,517,S36758309,rebwoo,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
455,517,S36758309,whbnut,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
456,517,S36758309,amegfi,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
457,517,S36758309,reevir1,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
458,517,S36758309,eursta,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
459,517,S36758309,amerob,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
460,517,S36758309,grycat,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
461,517,S36758309,sonspa,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
462,517,S36758309,norcar,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
463,517,S36758309,blujay,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
464,517,S36758309,balori,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
465,517,S36758309,belkin1,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
466,517,S36758309,brdowl,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
467,517,S36758309,swaspa,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
468,517,S36758309,whtspa,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
469,517,S36758309,ovenbi1,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
470,517,S36758309,amecro,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
471,517,S36758309,houfin,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
472,517,S36758309,yerwar,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
473,517,S36758309,dowwoo,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
474,517,S36758309,bkcchi,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
475,517,S36758309,robgro,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
476,517,S36758309,grcfly,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
477,517,S36758309,woothr,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
478,517,S36758309,haiwoo,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
479,517,S36758309,yebsap,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
480,517,S36758309,tuftit,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
481,517,S36758309,solsan,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
482,517,S36758309,cangoo,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
483,517,S36758309,comgra,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
484,517,S36758309,houwre,L97555,42.4787599,-76.4529133,2017-05-11 08:20:00,0.5,2017-05-11 08:50:00,18.0
485,518,S36762331,yetvir,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
486,518,S36762331,comyel,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
487,518,S36762331,rewbla,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
488,518,S36762331,rebwoo,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
489,518,S36762331,amegfi,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
490,518,S36762331,reevir1,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
491,518,S36762331,amerob,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
492,518,S36762331,grycat,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
493,518,S36762331,sonspa,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
494,518,S36762331,norcar,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
495,518,S36762331,balori,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
496,518,S36762331,blujay,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
497,518,S36762331,swaspa,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
498,518,S36762331,ovenbi1,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
499,518,S36762331,bnhcow,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
500,518,S36762331,houfin,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
501,518,S36762331,dowwoo,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
502,518,S36762331,bkcchi,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
503,518,S36762331,leafly,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
504,518,S36762331,grcfly,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
505,518,S36762331,amered,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
506,518,S36762331,yebsap,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
507,518,S36762331,tuftit,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
508,518,S36762331,cangoo,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
509,518,S36762331,comgra,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
510,518,S36762331,btnwar,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
511,518,S36762331,grbher3,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
512,518,S36762331,norfli,L1246441,42.4804057,-76.4532351,2017-05-12 12:41:00,0.35,2017-05-12 13:02:00,15.0
513,519,S36762741,yetvir,L1379126,42.4796874,-76.4509829,2017-05-12 13:10:00,0.05,2017-05-12 13:13:00,10.0
514,519,S36762741,houfin,L1379126,42.4796874,-76.4509829,2017-05-12 13:10:00,0.05,2017-05-12 13:13:00,10.0
515,519,S36762741,comgra,L1379126,42.4796874,-76.4509829,2017-05-12 13:10:00,0.05,2017-05-12 13:13:00,10.0
516,519,S36762741,rewbla,L1379126,42.4796874,-76.4509829,2017-05-12 13:10:00,0.05,2017-05-12 13:13:00,10.0
517,519,S36762741,norcar,L1379126,42.4796874,-76.4509829,2017-05-12 13:10:00,0.05,2017-05-12 13:13:00,10.0
518,519,S36762741,balori,L1379126,42.4796874,-76.4509829,2017-05-12 13:10:00,0.05,2017-05-12 13:13:00,10.0
519,520,S36763263,chispa,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
520,520,S36763263,comyel,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
521,520,S36763263,moudov,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
522,520,S36763263,rewbla,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
523,520,S36763263,whbnut,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
524,520,S36763263,rebwoo,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
525,520,S36763263,warvir,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
526,520,S36763263,amerob,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
527,520,S36763263,eursta,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
528,520,S36763263,amegfi,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
529,520,S36763263,btbwar,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
530,520,S36763263,reevir1,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
531,520,S36763263,grycat,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
532,520,S36763263,sonspa,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
533,520,S36763263,norcar,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
534,520,S36763263,balori,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
535,520,S36763263,blujay,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
536,520,S36763263,chswar,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
537,520,S36763263,ovenbi1,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
538,520,S36763263,amecro,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
539,520,S36763263,easpho,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
540,520,S36763263,dowwoo,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
541,520,S36763263,bkcchi,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
542,520,S36763263,pilwoo,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
543,520,S36763263,robgro,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
544,520,S36763263,turvul,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
545,520,S36763263,grcfly,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
546,520,S36763263,amered,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
547,520,S36763263,haiwoo,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
548,520,S36763263,woothr,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
549,520,S36763263,buwwar,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
550,520,S36763263,tuftit,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
551,520,S36763263,cangoo,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
552,520,S36763263,comgra,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
553,520,S36763263,scatan,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
554,520,S36763263,houwre,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
555,520,S36763263,norwat,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
556,520,S36763263,eastow,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
557,520,S36763263,btnwar,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
558,520,S36763263,grbher3,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
559,520,S36763263,norfli,L97555,42.4787599,-76.4529133,2017-05-12 07:30:00,2.5,2017-05-12 10:00:00,18.0
560,521,S36764242,buhvir,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
561,521,S36764242,comyel,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
562,521,S36764242,treswa,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
563,521,S36764242,moudov,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
564,521,S36764242,rewbla,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
565,521,S36764242,rebwoo,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
566,521,S36764242,amegfi,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
567,521,S36764242,amerob,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
568,521,S36764242,btbwar,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
569,521,S36764242,grycat,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
570,521,S36764242,grnher,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
571,521,S36764242,eawpew,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
572,521,S36764242,norcar,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
573,521,S36764242,blujay,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
574,521,S36764242,balori,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
575,521,S36764242,amecro,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
576,521,S36764242,easpho,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
577,521,S36764242,dowwoo,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
578,521,S36764242,bkcchi,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
579,521,S36764242,pilwoo,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
580,521,S36764242,amered,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
581,521,S36764242,haiwoo,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
582,521,S36764242,yebsap,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
583,521,S36764242,tuftit,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
584,521,S36764242,cangoo,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
585,521,S36764242,comgra,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
586,521,S36764242,btnwar,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
587,521,S36764242,grbher3,L97555,42.4787599,-76.4529133,2017-05-12 10:56:00,3.517,2017-05-12 14:27:01.200000,18.0
588,522,S36764307,mallar3,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
589,522,S36764307,comyel,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
590,522,S36764307,treswa,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
591,522,S36764307,moudov,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
592,522,S36764307,yelwar,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
593,522,S36764307,rewbla,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
594,522,S36764307,rebwoo,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
595,522,S36764307,whbnut,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
596,522,S36764307,warvir,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
597,522,S36764307,amerob,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
598,522,S36764307,amegfi,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
599,522,S36764307,grycat,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
600,522,S36764307,sonspa,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
601,522,S36764307,grnher,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
602,522,S36764307,norcar,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
603,522,S36764307,balori,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
604,522,S36764307,blujay,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
605,522,S36764307,swaspa,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
606,522,S36764307,ruckin,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
607,522,S36764307,whtspa,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
608,522,S36764307,ovenbi1,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
609,522,S36764307,easpho,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
610,522,S36764307,dowwoo,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
611,522,S36764307,bkcchi,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
612,522,S36764307,robgro,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
613,522,S36764307,leafly,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
614,522,S36764307,tuftit,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
615,522,S36764307,cangoo,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
616,522,S36764307,comgra,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
617,522,S36764307,grbher3,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
618,522,S36764307,norfli,L1246441,42.4804057,-76.4532351,2017-05-12 13:43:00,0.767,2017-05-12 14:29:01.200000,15.0
619,523,S36765402,yetvir,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
